timestamp,asset_id,ram_force,drive_motor_current,rail_temperature,ram_speed
2026-04-19 03:00,COR-02,240.31,221.96,66.23,13.93
2026-04-19 04:00,COR-02,271.72,246.58,70.97,14.17
2026-04-19 05:00,COR-02,225.32,253.83,70.97,14.31
2026-04-19 06:00,COR-02,260.11,254.85,64.35,13.43
2026-04-19 07:00,COR-02,260.19,244.04,70.51,13.41
2026-04-19 08:00,COR-02,244.65,238.7,72.45,13.78
2026-04-19 09:00,COR-02,275.82,251.18,68.25,13.63
2026-04-19 10:00,COR-02,215.56,216.91,71.45,13.37
2026-04-19 11:00,COR-02,244.08,239.02,66.5,13.39
2026-04-19 12:00,COR-02,222.73,226.54,57.73,12.57
2026-04-19 13:00,COR-02,222.44,220.7,62.84,12.0
2026-04-19 14:00,COR-02,195.72,198.28,61.62,13.05
2026-04-19 15:00,COR-02,211.48,224.49,63.02,12.51
2026-04-19 16:00,COR-02,204.61,195.0,57.9,11.88
2026-04-19 17:00,COR-02,198.34,189.75,60.03,10.93
2026-04-19 18:00,COR-02,204.78,192.23,62.52,12.9
2026-04-19 19:00,COR-02,183.91,211.79,62.01,11.43
2026-04-19 20:00,COR-02,211.55,192.24,59.01,11.83
2026-04-19 21:00,COR-02,182.5,208.24,54.12,13.25
2026-04-19 22:00,COR-02,225.57,212.56,61.34,12.16
2026-04-19 23:00,COR-02,215.65,222.2,63.83,11.93
2026-04-20 00:00,COR-02,225.07,223.64,67.9,12.78
2026-04-20 01:00,COR-02,234.69,240.7,67.77,13.43
2026-04-20 02:00,COR-02,233.01,242.95,70.21,14.62
2026-04-20 03:00,COR-02,265.41,233.99,71.2,13.5
2026-04-20 04:00,COR-02,256.87,244.09,71.96,14.25
2026-04-20 05:00,COR-02,243.35,260.15,71.65,13.23
2026-04-20 06:00,COR-02,247.98,254.82,71.11,14.46
2026-04-20 07:00,COR-02,242.43,258.74,75.49,13.09
2026-04-20 08:00,COR-02,249.96,248.9,67.33,15.0
2026-04-20 09:00,COR-02,229.48,235.09,66.56,13.89
2026-04-20 10:00,COR-02,260.75,241.09,68.76,13.29
2026-04-20 11:00,COR-02,240.47,221.25,63.55,13.48
2026-04-20 12:00,COR-02,225.49,224.13,65.14,12.35
2026-04-20 13:00,COR-02,241.35,195.76,65.11,12.34
2026-04-20 14:00,COR-02,226.11,213.03,61.28,12.8
2026-04-20 15:00,COR-02,198.89,203.0,55.13,12.13
2026-04-20 16:00,COR-02,222.99,193.19,58.45,11.92
2026-04-20 17:00,COR-02,226.51,208.95,62.55,10.88
2026-04-20 18:00,COR-02,187.67,198.01,56.01,12.1
2026-04-20 19:00,COR-02,214.21,211.91,60.79,12.45
2026-04-20 20:00,COR-02,213.37,191.37,65.28,10.88
2026-04-20 21:00,COR-02,220.93,205.8,63.17,12.27
2026-04-20 22:00,COR-02,205.09,208.24,59.41,12.16
2026-04-20 23:00,COR-02,207.25,195.99,63.28,12.93
2026-04-21 00:00,COR-02,221.06,228.28,68.82,13.54
2026-04-21 01:00,COR-02,222.96,213.62,65.75,12.91
2026-04-21 02:00,COR-02,229.91,243.28,68.2,14.62
2026-04-21 03:00,COR-02,228.43,253.27,68.25,13.25
2026-04-21 04:00,COR-02,230.49,248.03,68.86,14.3
2026-04-21 05:00,COR-02,265.21,234.81,73.22,13.75
2026-04-21 06:00,COR-02,253.1,252.23,72.17,14.78
2026-04-21 07:00,COR-02,259.07,239.21,74.73,14.63
2026-04-21 08:00,COR-02,266.3,237.81,72.85,13.35
2026-04-21 09:00,COR-02,244.52,216.69,65.38,13.6
2026-04-21 10:00,COR-02,272.71,231.5,65.7,14.85
2026-04-21 11:00,COR-02,252.38,230.87,70.36,12.15
2026-04-21 12:00,COR-02,234.84,201.65,64.26,12.67
2026-04-21 13:00,COR-02,223.07,198.8,61.08,12.01
2026-04-21 14:00,COR-02,222.62,216.1,61.35,12.91
2026-04-21 15:00,COR-02,183.59,201.24,61.02,12.72
2026-04-21 16:00,COR-02,197.35,184.3,60.3,12.2
2026-04-21 17:00,COR-02,188.95,191.65,60.97,12.03
2026-04-21 18:00,COR-02,194.31,203.15,61.44,11.89
2026-04-21 19:00,COR-02,180.1,186.55,61.82,12.22
2026-04-21 20:00,COR-02,193.36,199.99,57.81,12.66
2026-04-21 21:00,COR-02,210.87,186.83,61.47,11.94
2026-04-21 22:00,COR-02,199.72,202.61,60.66,12.34
2026-04-21 23:00,COR-02,214.71,205.79,58.95,12.79
2026-04-22 00:00,COR-02,230.03,232.87,62.15,12.34
2026-04-22 01:00,COR-02,227.71,236.53,67.45,13.94
2026-04-22 02:00,COR-02,225.13,248.62,67.68,13.37
2026-04-22 03:00,COR-02,255.67,246.41,68.68,14.41
2026-04-22 04:00,COR-02,262.11,240.53,68.42,14.46
2026-04-22 05:00,COR-02,249.36,238.74,73.14,13.63
2026-04-22 06:00,COR-02,273.11,240.59,70.21,13.83
2026-04-22 07:00,COR-02,240.37,247.71,68.0,14.44
2026-04-22 08:00,COR-02,253.47,251.55,71.7,13.52
2026-04-22 09:00,COR-02,262.67,227.98,70.07,13.21
2026-04-22 10:00,COR-02,266.05,234.74,64.84,13.6
2026-04-22 11:00,COR-02,236.25,235.82,66.83,12.29
2026-04-22 12:00,COR-02,242.99,246.43,63.57,13.5
2026-04-22 13:00,COR-02,202.4,209.93,58.0,12.7
2026-04-22 14:00,COR-02,212.39,210.33,66.45,11.61
2026-04-22 15:00,COR-02,209.56,185.12,63.09,11.41
2026-04-22 16:00,COR-02,203.04,196.1,58.51,12.03
2026-04-22 17:00,COR-02,182.12,205.35,57.77,11.41
2026-04-22 18:00,COR-02,190.51,201.32,58.32,11.19
2026-04-22 19:00,COR-02,208.85,202.86,60.92,11.13
2026-04-22 20:00,COR-02,194.21,191.19,59.69,11.64
2026-04-22 21:00,COR-02,188.81,201.62,61.05,12.49
2026-04-22 22:00,COR-02,203.5,210.88,61.02,12.46
2026-04-22 23:00,COR-02,231.88,204.81,66.35,13.23
2026-04-23 00:00,COR-02,222.18,218.04,60.21,12.66
2026-04-23 01:00,COR-02,229.13,224.43,65.32,13.45
2026-04-23 02:00,COR-02,246.73,209.99,67.23,12.8
2026-04-23 03:00,COR-02,260.83,222.97,74.42,14.37
2026-04-23 04:00,COR-02,233.27,257.43,71.37,14.65
2026-04-23 05:00,COR-02,248.29,235.11,70.54,13.77
2026-04-23 06:00,COR-02,284.62,255.07,72.66,14.73
2026-04-23 07:00,COR-02,265.76,238.07,64.26,14.88
2026-04-23 08:00,COR-02,257.91,258.32,71.23,14.92
2026-04-23 09:00,COR-02,256.89,241.09,66.92,14.17
2026-04-23 10:00,COR-02,230.24,240.8,63.79,13.64
2026-04-23 11:00,COR-02,239.48,214.42,59.29,12.97
2026-04-23 12:00,COR-02,225.89,220.09,66.57,12.71
2026-04-23 13:00,COR-02,207.77,204.02,62.95,13.15
2026-04-23 14:00,COR-02,197.76,217.57,58.21,11.88
2026-04-23 15:00,COR-02,209.73,198.16,63.1,12.66
2026-04-23 16:00,COR-02,205.88,209.66,58.73,13.05
2026-04-23 17:00,COR-02,202.99,207.03,59.82,12.21
2026-04-23 18:00,COR-02,184.25,199.12,59.27,12.35
2026-04-23 19:00,COR-02,199.6,196.06,57.67,12.33
2026-04-23 20:00,COR-02,188.94,211.35,60.78,12.44
2026-04-23 21:00,COR-02,208.21,182.06,60.64,11.94
2026-04-23 22:00,COR-02,204.84,222.57,64.07,12.22
2026-04-23 23:00,COR-02,213.89,223.93,67.24,12.41
2026-04-24 00:00,COR-02,239.07,215.8,64.54,12.7
2026-04-24 01:00,COR-02,239.43,235.51,68.99,13.44
2026-04-24 02:00,COR-02,242.18,236.45,69.69,14.11
2026-04-24 03:00,COR-02,253.05,227.98,66.87,14.04
2026-04-24 04:00,COR-02,234.54,253.26,70.44,13.94
2026-04-24 05:00,COR-02,259.76,253.76,68.7,14.65
2026-04-24 06:00,COR-02,254.48,254.72,67.95,14.28
2026-04-24 07:00,COR-02,256.42,241.14,70.87,15.19
2026-04-24 08:00,COR-02,239.31,243.21,71.19,14.3
2026-04-24 09:00,COR-02,218.2,245.4,67.52,13.54
2026-04-24 10:00,COR-02,229.14,221.41,69.67,14.03
2026-04-24 11:00,COR-02,213.21,212.87,66.49,12.43
2026-04-24 12:00,COR-02,250.67,214.07,65.59,13.14
2026-04-24 13:00,COR-02,192.05,212.76,60.88,12.71
2026-04-24 14:00,COR-02,184.32,201.83,64.31,12.26
2026-04-24 15:00,COR-02,211.13,192.32,60.21,12.19
2026-04-24 16:00,COR-02,204.16,207.6,58.65,12.92
2026-04-24 17:00,COR-02,203.65,192.1,59.74,11.93
2026-04-24 18:00,COR-02,194.7,202.41,57.52,11.27
2026-04-24 19:00,COR-02,204.64,212.71,64.6,11.83
2026-04-24 20:00,COR-02,200.67,215.96,62.71,11.77
2026-04-24 21:00,COR-02,223.71,197.98,56.69,12.32
2026-04-24 22:00,COR-02,205.03,206.64,61.86,12.44
2026-04-24 23:00,COR-02,194.85,224.82,63.14,12.66
2026-04-25 00:00,COR-02,212.26,227.92,66.36,12.5
2026-04-25 01:00,COR-02,227.4,234.89,68.72,13.08
2026-04-25 02:00,COR-02,229.04,236.37,67.39,13.2
2026-04-25 03:00,COR-02,258.03,234.13,73.58,13.96
2026-04-25 04:00,COR-02,239.52,232.09,71.82,13.61
2026-04-25 05:00,COR-02,238.81,233.72,70.46,14.37
2026-04-25 06:00,COR-02,254.42,259.79,72.02,14.84
2026-04-25 07:00,COR-02,249.3,227.98,70.37,13.85
2026-04-25 08:00,COR-02,253.97,242.09,68.31,14.85
2026-04-25 09:00,COR-02,235.53,220.13,65.24,13.53
2026-04-25 10:00,COR-02,238.49,225.63,65.51,12.88
2026-04-25 11:00,COR-02,256.44,222.73,61.79,13.18
2026-04-25 12:00,COR-02,215.2,232.22,60.85,13.58
2026-04-25 13:00,COR-02,235.45,223.57,64.61,12.27
2026-04-25 14:00,COR-02,202.08,210.25,64.12,11.79
2026-04-25 15:00,COR-02,194.47,206.65,59.47,11.5
2026-04-25 16:00,COR-02,191.58,202.23,62.27,12.34
2026-04-25 17:00,COR-02,185.07,196.22,61.19,13.02
2026-04-25 18:00,COR-02,209.07,177.94,61.08,12.36
2026-04-25 19:00,COR-02,178.25,200.97,59.4,11.39
2026-04-25 20:00,COR-02,196.92,193.95,59.53,12.33
2026-04-25 21:00,COR-02,189.85,200.92,56.57,11.97
2026-04-25 22:00,COR-02,204.56,199.06,64.3,12.5
2026-04-25 23:00,COR-02,228.81,215.78,61.62,12.5
2026-04-26 00:00,COR-02,237.44,215.63,65.82,13.01
2026-04-26 01:00,COR-02,238.65,209.43,70.04,12.47
2026-04-26 02:00,COR-02,219.83,236.58,64.94,14.56
2026-04-26 03:00,COR-02,243.51,239.86,71.82,13.33
2026-04-26 04:00,COR-02,229.1,238.24,66.88,14.54
2026-04-26 05:00,COR-02,256.6,244.42,70.79,13.95
2026-04-26 06:00,COR-02,241.11,241.15,71.04,14.1
2026-04-26 07:00,COR-02,254.78,252.14,70.15,13.23
2026-04-26 08:00,COR-02,238.5,233.56,65.73,13.51
2026-04-26 09:00,COR-02,223.28,238.07,64.95,14.17
2026-04-26 10:00,COR-02,206.46,244.64,67.08,13.54
2026-04-26 11:00,COR-02,215.58,225.56,65.94,13.4
2026-04-26 12:00,COR-02,229.17,233.88,60.6,12.92
2026-04-26 13:00,COR-02,223.73,196.4,61.33,12.6
2026-04-26 14:00,COR-02,224.43,204.38,56.02,12.01
2026-04-26 15:00,COR-02,203.01,196.79,63.28,12.05
2026-04-26 16:00,COR-02,186.97,185.01,57.37,11.61
2026-04-26 17:00,COR-02,190.96,189.96,58.92,11.37
2026-04-26 18:00,COR-02,202.76,185.04,64.94,12.13
2026-04-26 19:00,COR-02,194.27,207.26,58.65,12.22
2026-04-26 20:00,COR-02,207.51,190.41,62.74,12.2
2026-04-26 21:00,COR-02,191.61,200.97,59.66,12.4
2026-04-26 22:00,COR-02,201.15,203.37,62.39,12.69
2026-04-26 23:00,COR-02,215.69,214.59,61.85,12.58
2026-04-27 00:00,COR-02,234.81,211.01,64.17,12.79
2026-04-27 01:00,COR-02,244.34,217.49,64.51,14.08
2026-04-27 02:00,COR-02,264.57,226.08,68.64,13.81
2026-04-27 03:00,COR-02,231.12,247.65,71.59,13.19
2026-04-27 04:00,COR-02,223.85,249.79,71.41,13.24
2026-04-27 05:00,COR-02,251.51,262.44,71.45,14.07
2026-04-27 06:00,COR-02,262.32,250.44,70.71,15.41
2026-04-27 07:00,COR-02,259.34,242.82,69.22,14.24
2026-04-27 08:00,COR-02,254.54,242.53,71.0,14.65
2026-04-27 09:00,COR-02,267.37,239.73,69.2,13.85
2026-04-27 10:00,COR-02,252.57,225.75,65.79,13.17
2026-04-27 11:00,COR-02,201.66,221.09,64.69,13.0
2026-04-27 12:00,COR-02,215.16,229.66,64.24,13.38
2026-04-27 13:00,COR-02,226.19,216.52,65.11,12.08
2026-04-27 14:00,COR-02,218.99,200.06,56.45,11.49
2026-04-27 15:00,COR-02,213.61,192.54,61.9,12.22
2026-04-27 16:00,COR-02,201.61,213.63,59.21,12.15
2026-04-27 17:00,COR-02,193.84,197.39,63.24,11.84
2026-04-27 18:00,COR-02,188.53,182.72,57.6,11.12
2026-04-27 19:00,COR-02,197.92,204.85,61.54,12.09
2026-04-27 20:00,COR-02,204.95,220.17,62.01,11.5
2026-04-27 21:00,COR-02,194.57,198.81,60.8,11.45
2026-04-27 22:00,COR-02,205.71,214.19,59.63,12.62
2026-04-27 23:00,COR-02,216.42,220.19,65.13,12.25
2026-04-28 00:00,COR-02,248.94,193.58,67.63,12.84
2026-04-28 01:00,COR-02,233.61,213.15,67.09,14.09
2026-04-28 02:00,COR-02,245.82,244.04,69.71,14.01
2026-04-28 03:00,COR-02,246.59,226.48,67.92,13.85
2026-04-28 04:00,COR-02,269.45,236.14,70.2,13.18
2026-04-28 05:00,COR-02,253.24,256.86,67.25,14.46
2026-04-28 06:00,COR-02,292.24,239.44,68.82,15.44
2026-04-28 07:00,COR-02,232.4,230.9,72.28,13.84
2026-04-28 08:00,COR-02,240.09,243.49,69.99,14.48
2026-04-28 09:00,COR-02,244.7,236.09,71.89,14.45
2026-04-28 10:00,COR-02,241.88,227.39,71.34,13.79
2026-04-28 11:00,COR-02,237.49,214.01,59.65,12.83
2026-04-28 12:00,COR-02,235.08,231.93,66.21,12.86
2026-04-28 13:00,COR-02,245.55,211.38,64.54,12.19
2026-04-28 14:00,COR-02,209.44,202.95,61.65,13.03
2026-04-28 15:00,COR-02,187.42,203.63,56.74,11.32
2026-04-28 16:00,COR-02,187.2,202.22,57.59,12.82
2026-04-28 17:00,COR-02,205.09,179.19,62.56,11.54
2026-04-28 18:00,COR-02,184.62,194.14,64.04,11.81
2026-04-28 19:00,COR-02,195.69,214.39,60.49,12.21
2026-04-28 20:00,COR-02,198.04,192.47,62.92,12.09
2026-04-28 21:00,COR-02,173.63,192.94,62.16,11.91
2026-04-28 22:00,COR-02,208.72,202.88,64.28,11.99
2026-04-28 23:00,COR-02,214.35,220.7,58.63,12.73
2026-04-29 00:00,COR-02,231.67,210.94,67.09,13.77
2026-04-29 01:00,COR-02,212.95,219.55,62.07,13.14
2026-04-29 02:00,COR-02,248.67,248.59,63.94,12.77
2026-04-29 03:00,COR-02,250.75,234.51,67.22,13.55
2026-04-29 04:00,COR-02,243.89,229.31,67.94,14.15
2026-04-29 05:00,COR-02,230.71,258.55,71.57,13.35
2026-04-29 06:00,COR-02,251.43,264.14,76.04,14.75
2026-04-29 07:00,COR-02,253.3,250.25,74.92,14.45
2026-04-29 08:00,COR-02,250.08,253.55,75.38,13.72
2026-04-29 09:00,COR-02,262.83,258.7,66.24,13.92
2026-04-29 10:00,COR-02,249.66,221.95,66.91,14.42
2026-04-29 11:00,COR-02,234.75,223.64,63.28,13.8
2026-04-29 12:00,COR-02,245.59,239.45,61.88,13.51
2026-04-29 13:00,COR-02,249.49,222.34,63.36,13.13
2026-04-29 14:00,COR-02,215.1,218.53,59.56,12.49
2026-04-29 15:00,COR-02,201.28,208.06,55.88,11.86
2026-04-29 16:00,COR-02,204.86,208.51,61.47,12.78
2026-04-29 17:00,COR-02,193.08,194.34,56.21,11.68
2026-04-29 18:00,COR-02,181.81,195.25,57.96,11.97
2026-04-29 19:00,COR-02,185.95,195.58,60.47,11.73
2026-04-29 20:00,COR-02,190.77,195.62,59.94,12.46
2026-04-29 21:00,COR-02,218.14,211.51,58.42,11.28
2026-04-29 22:00,COR-02,211.9,211.85,57.39,11.98
2026-04-29 23:00,COR-02,226.29,220.31,63.97,13.05
2026-04-30 00:00,COR-02,216.46,208.23,59.23,13.53
2026-04-30 01:00,COR-02,243.64,214.72,67.69,13.39
2026-04-30 02:00,COR-02,237.37,254.5,70.24,14.07
2026-04-30 03:00,COR-02,215.28,217.24,69.02,14.64
2026-04-30 04:00,COR-02,247.18,248.58,70.97,14.47
2026-04-30 05:00,COR-02,265.38,252.35,72.39,12.71
2026-04-30 06:00,COR-02,273.93,246.47,71.23,14.15
2026-04-30 07:00,COR-02,257.23,238.39,69.81,14.61
2026-04-30 08:00,COR-02,237.62,230.35,69.0,13.71
2026-04-30 09:00,COR-02,252.77,232.32,69.21,14.63
2026-04-30 10:00,COR-02,246.58,231.82,68.1,14.05
2026-04-30 11:00,COR-02,225.39,223.47,69.33,13.7
2026-04-30 12:00,COR-02,210.25,213.0,64.85,13.21
2026-04-30 13:00,COR-02,215.66,237.37,61.0,13.08
2026-04-30 14:00,COR-02,207.45,203.9,62.86,12.21
2026-04-30 15:00,COR-02,205.93,189.37,56.67,11.61
2026-04-30 16:00,COR-02,197.21,203.92,58.67,11.75
2026-04-30 17:00,COR-02,227.53,208.33,57.67,11.87
2026-04-30 18:00,COR-02,200.66,181.5,57.34,11.98
2026-04-30 19:00,COR-02,197.83,195.94,59.07,12.02
2026-04-30 20:00,COR-02,224.71,215.14,60.3,12.01
2026-04-30 21:00,COR-02,195.52,205.77,64.1,12.47
2026-04-30 22:00,COR-02,202.54,209.31,62.28,11.73
2026-04-30 23:00,COR-02,218.18,219.04,60.49,12.62
2026-05-01 00:00,COR-02,215.34,211.55,67.99,12.96
2026-05-01 01:00,COR-02,223.71,232.74,66.35,13.08
2026-05-01 02:00,COR-02,223.19,229.62,71.84,13.32
2026-05-01 03:00,COR-02,271.98,246.56,68.96,13.58
2026-05-01 04:00,COR-02,251.13,239.32,68.64,14.15
2026-05-01 05:00,COR-02,260.8,235.79,70.01,14.47
2026-05-01 06:00,COR-02,257.58,223.67,72.66,14.29
2026-05-01 07:00,COR-02,268.09,250.25,67.34,14.2
2026-05-01 08:00,COR-02,237.79,248.62,73.58,14.23
2026-05-01 09:00,COR-02,232.44,249.29,67.43,14.58
2026-05-01 10:00,COR-02,217.32,227.67,66.66,13.62
2026-05-01 11:00,COR-02,238.76,226.66,68.58,13.67
2026-05-01 12:00,COR-02,238.07,211.29,63.93,12.88
2026-05-01 13:00,COR-02,207.4,219.83,61.19,13.35
2026-05-01 14:00,COR-02,224.38,211.85,60.73,12.53
2026-05-01 15:00,COR-02,197.61,210.32,62.31,13.11
2026-05-01 16:00,COR-02,216.82,197.45,58.12,11.65
2026-05-01 17:00,COR-02,181.3,190.89,56.44,12.17
2026-05-01 18:00,COR-02,201.5,199.19,52.57,11.96
2026-05-01 19:00,COR-02,177.81,183.73,54.21,11.85
2026-05-01 20:00,COR-02,202.88,186.82,61.17,12.09
2026-05-01 21:00,COR-02,209.08,199.66,61.2,10.93
2026-05-01 22:00,COR-02,217.14,200.63,63.57,11.82
2026-05-01 23:00,COR-02,227.07,205.36,63.7,12.17
2026-05-02 00:00,COR-02,232.93,211.66,63.73,12.55
2026-05-02 01:00,COR-02,227.89,214.84,68.85,13.3
2026-05-02 02:00,COR-02,228.36,235.94,66.76,14.12
2026-05-02 03:00,COR-02,252.03,234.69,65.59,14.53
2026-05-02 04:00,COR-02,269.06,242.36,69.53,15.19
2026-05-02 05:00,COR-02,265.64,252.67,73.43,14.17
2026-05-02 06:00,COR-02,261.77,228.52,69.83,13.83
2026-05-02 07:00,COR-02,271.62,223.49,73.17,14.06
2026-05-02 08:00,COR-02,262.43,224.97,68.85,13.9
2026-05-02 09:00,COR-02,279.17,229.9,68.19,13.9
2026-05-02 10:00,COR-02,226.74,230.32,71.03,13.48
2026-05-02 11:00,COR-02,240.37,224.17,67.56,13.17
2026-05-02 12:00,COR-02,206.59,226.16,65.59,12.53
2026-05-02 13:00,COR-02,213.53,215.81,63.7,12.61
2026-05-02 14:00,COR-02,224.1,206.26,61.03,12.9
2026-05-02 15:00,COR-02,199.4,198.57,61.08,12.34
2026-05-02 16:00,COR-02,189.27,199.35,62.79,12.09
2026-05-02 17:00,COR-02,206.62,195.6,58.25,11.42
2026-05-02 18:00,COR-02,199.91,197.02,57.8,11.63
2026-05-02 19:00,COR-02,200.13,197.56,59.65,10.5
2026-05-02 20:00,COR-02,208.14,187.57,56.16,11.36
2026-05-02 21:00,COR-02,219.48,201.21,58.05,11.06
2026-05-02 22:00,COR-02,204.9,215.14,62.11,12.26
2026-05-02 23:00,COR-02,211.46,229.59,59.25,12.22
2026-05-03 00:00,COR-02,230.11,214.59,65.93,12.75
2026-05-03 01:00,COR-02,255.78,230.36,68.17,13.34
2026-05-03 02:00,COR-02,233.25,234.76,69.07,14.23
2026-05-03 03:00,COR-02,231.64,246.38,71.69,13.66
2026-05-03 04:00,COR-02,239.39,252.71,69.2,14.21
2026-05-03 05:00,COR-02,280.38,265.42,67.21,14.93
2026-05-03 06:00,COR-02,258.07,228.35,70.89,14.37
2026-05-03 07:00,COR-02,280.23,245.66,67.83,14.0
2026-05-03 08:00,COR-02,265.46,248.61,68.11,14.67
2026-05-03 09:00,COR-02,236.32,259.76,66.42,14.74
2026-05-03 10:00,COR-02,244.94,230.21,74.42,13.01
2026-05-03 11:00,COR-02,223.94,214.62,65.78,13.16
2026-05-03 12:00,COR-02,196.65,225.24,65.75,14.01
2026-05-03 13:00,COR-02,213.35,201.99,61.53,12.65
2026-05-03 14:00,COR-02,195.95,208.66,66.26,12.67
2026-05-03 15:00,COR-02,187.72,219.06,58.74,11.58
2026-05-03 16:00,COR-02,188.87,209.43,59.79,12.44
2026-05-03 17:00,COR-02,185.5,189.91,56.02,11.29
2026-05-03 18:00,COR-02,185.12,189.98,57.98,11.56
2026-05-03 19:00,COR-02,192.18,200.08,56.46,11.82
2026-05-03 20:00,COR-02,207.38,204.38,61.86,11.84
2026-05-03 21:00,COR-02,200.96,209.54,59.77,12.38
2026-05-03 22:00,COR-02,220.61,220.54,63.51,12.63
2026-05-03 23:00,COR-02,212.97,212.35,63.05,13.02
2026-05-04 00:00,COR-02,215.79,219.97,63.41,12.97
2026-05-04 01:00,COR-02,220.09,215.47,64.99,13.98
2026-05-04 02:00,COR-02,240.4,237.22,68.37,14.16
2026-05-04 03:00,COR-02,261.12,243.28,67.55,14.33
2026-05-04 04:00,COR-02,245.26,249.84,73.07,15.16
2026-05-04 05:00,COR-02,239.87,267.23,71.42,14.42
2026-05-04 06:00,COR-02,264.03,250.18,68.79,14.14
2026-05-04 07:00,COR-02,265.46,247.87,70.13,13.21
2026-05-04 08:00,COR-02,259.11,231.53,68.96,13.02
2026-05-04 09:00,COR-02,232.47,231.47,66.59,13.64
2026-05-04 10:00,COR-02,241.89,232.74,66.94,13.97
2026-05-04 11:00,COR-02,233.78,233.55,64.46,13.81
2026-05-04 12:00,COR-02,235.44,208.8,68.09,12.62
2026-05-04 13:00,COR-02,217.23,212.46,58.97,13.27
2026-05-04 14:00,COR-02,224.9,213.04,65.99,12.15
2026-05-04 15:00,COR-02,192.26,210.54,60.48,11.77
2026-05-04 16:00,COR-02,223.81,216.49,63.63,11.86
2026-05-04 17:00,COR-02,193.52,196.51,58.07,11.9
2026-05-04 18:00,COR-02,204.12,186.4,62.23,12.14
2026-05-04 19:00,COR-02,183.69,209.2,62.6,11.61
2026-05-04 20:00,COR-02,218.72,191.19,62.72,11.75
2026-05-04 21:00,COR-02,187.39,207.21,59.48,10.99
2026-05-04 22:00,COR-02,176.14,206.92,64.07,12.64
2026-05-04 23:00,COR-02,202.93,212.97,62.2,12.96
2026-05-05 00:00,COR-02,255.93,234.25,59.05,13.38
2026-05-05 01:00,COR-02,235.62,235.33,62.49,13.14
2026-05-05 02:00,COR-02,233.99,233.8,70.04,13.29
2026-05-05 03:00,COR-02,225.79,228.2,70.61,15.02
2026-05-05 04:00,COR-02,266.22,235.64,73.92,13.93
2026-05-05 05:00,COR-02,256.65,249.99,69.88,14.61
2026-05-05 06:00,COR-02,274.19,241.49,71.58,13.27
2026-05-05 07:00,COR-02,261.81,233.91,68.92,14.55
2026-05-05 08:00,COR-02,259.73,243.36,70.92,13.81
2026-05-05 09:00,COR-02,244.94,246.54,68.59,13.86
2026-05-05 10:00,COR-02,236.44,217.02,67.47,13.63
2026-05-05 11:00,COR-02,257.94,212.14,66.45,13.6
2026-05-05 12:00,COR-02,223.89,234.42,67.27,13.39
2026-05-05 13:00,COR-02,204.03,208.42,60.77,13.7
2026-05-05 14:00,COR-02,224.16,224.28,65.91,12.34
2026-05-05 15:00,COR-02,196.68,190.55,56.64,12.46
2026-05-05 16:00,COR-02,219.71,213.7,61.93,12.17
2026-05-05 17:00,COR-02,170.91,210.77,59.6,11.62
2026-05-05 18:00,COR-02,184.57,184.19,57.68,11.67
2026-05-05 19:00,COR-02,212.19,192.93,54.89,11.62
2026-05-05 20:00,COR-02,205.02,198.01,57.78,11.54
2026-05-05 21:00,COR-02,226.8,204.67,58.34,12.16
2026-05-05 22:00,COR-02,205.01,206.03,64.16,12.71
2026-05-05 23:00,COR-02,210.68,210.84,67.68,13.37
2026-05-06 00:00,COR-02,227.37,222.64,62.71,13.01
2026-05-06 01:00,COR-02,221.58,216.44,71.49,12.58
2026-05-06 02:00,COR-02,247.31,223.76,69.71,13.33
2026-05-06 03:00,COR-02,245.57,234.65,70.59,14.13
2026-05-06 04:00,COR-02,262.55,256.29,68.03,14.81
2026-05-06 05:00,COR-02,236.09,240.34,71.91,13.69
2026-05-06 06:00,COR-02,275.63,241.93,72.46,14.62
2026-05-06 07:00,COR-02,250.84,241.04,73.15,14.58
2026-05-06 08:00,COR-02,249.64,244.23,69.56,14.55
2026-05-06 09:00,COR-02,267.09,243.17,65.0,13.62
2026-05-06 10:00,COR-02,239.84,230.38,68.46,13.37
2026-05-06 11:00,COR-02,248.01,236.13,67.42,13.22
2026-05-06 12:00,COR-02,212.85,221.73,66.17,12.51
2026-05-06 13:00,COR-02,229.35,219.29,59.86,12.15
2026-05-06 14:00,COR-02,211.37,226.66,63.12,12.42
2026-05-06 15:00,COR-02,188.0,205.72,59.01,11.86
2026-05-06 16:00,COR-02,197.1,218.78,63.86,12.44
2026-05-06 17:00,COR-02,181.48,182.32,59.83,11.83
2026-05-06 18:00,COR-02,178.39,205.1,51.86,11.87
2026-05-06 19:00,COR-02,195.36,209.32,61.45,12.19
2026-05-06 20:00,COR-02,197.54,218.25,61.33,12.02
2026-05-06 21:00,COR-02,212.25,205.44,55.72,11.78
2026-05-06 22:00,COR-02,212.17,212.29,57.62,12.41
2026-05-06 23:00,COR-02,236.17,203.01,62.4,13.05
2026-05-07 00:00,COR-02,231.66,224.83,63.04,12.94
2026-05-07 01:00,COR-02,241.02,232.17,65.25,12.78
2026-05-07 02:00,COR-02,231.18,234.84,66.91,13.62
2026-05-07 03:00,COR-02,253.06,247.71,70.15,15.2
2026-05-07 04:00,COR-02,243.54,234.4,73.65,13.55
2026-05-07 05:00,COR-02,276.09,242.18,74.41,14.33
2026-05-07 06:00,COR-02,231.76,228.09,72.77,13.96
