timestamp,asset_id,discharge_pressure,flow_rate,bearing_temperature,vibration,motor_current
2026-04-16 16:00,CWP-01,5.94,498.23,53.41,2.29,130.99
2026-04-16 17:00,CWP-01,5.63,461.28,54.09,2.55,130.2
2026-04-16 18:00,CWP-01,5.44,413.3,58.12,2.13,131.64
2026-04-16 19:00,CWP-01,6.16,461.63,56.61,2.38,138.81
2026-04-16 20:00,CWP-01,5.99,435.77,57.42,2.47,143.9
2026-04-16 21:00,CWP-01,5.84,459.0,58.77,2.54,145.84
2026-04-16 22:00,CWP-01,6.2,494.32,58.02,2.67,134.78
2026-04-16 23:00,CWP-01,6.31,492.74,60.38,2.66,148.73
2026-04-17 00:00,CWP-01,6.74,504.51,64.26,2.37,150.66
2026-04-17 01:00,CWP-01,6.86,499.65,61.73,2.65,155.85
2026-04-17 02:00,CWP-01,6.82,516.07,65.18,2.62,151.31
2026-04-17 03:00,CWP-01,7.38,548.23,60.14,2.98,155.24
2026-04-17 04:00,CWP-01,6.68,577.32,61.56,3.09,156.02
2026-04-17 05:00,CWP-01,6.96,536.47,65.23,3.15,166.56
2026-04-17 06:00,CWP-01,7.22,551.77,65.46,3.38,161.75
2026-04-17 07:00,CWP-01,7.04,569.28,64.15,3.1,167.14
2026-04-17 08:00,CWP-01,6.86,524.28,64.65,3.15,158.72
2026-04-17 09:00,CWP-01,7.18,544.04,60.35,2.89,167.13
2026-04-17 10:00,CWP-01,6.55,539.78,61.29,2.67,176.17
2026-04-17 11:00,CWP-01,6.79,537.23,59.9,2.76,154.01
2026-04-17 12:00,CWP-01,6.63,500.93,63.68,2.65,147.36
2026-04-17 13:00,CWP-01,6.49,502.95,58.06,2.49,144.06
2026-04-17 14:00,CWP-01,6.12,478.14,56.82,2.17,142.69
2026-04-17 15:00,CWP-01,5.91,470.17,60.06,2.16,141.9
2026-04-17 16:00,CWP-01,5.61,456.7,52.07,2.44,132.49
2026-04-17 17:00,CWP-01,5.86,481.83,58.9,1.94,124.62
2026-04-17 18:00,CWP-01,6.25,445.71,56.49,2.05,131.89
2026-04-17 19:00,CWP-01,5.75,479.63,57.71,2.25,131.78
2026-04-17 20:00,CWP-01,6.0,451.36,58.11,2.26,120.67
2026-04-17 21:00,CWP-01,5.87,479.04,55.87,2.35,132.11
2026-04-17 22:00,CWP-01,6.64,496.78,55.18,2.23,143.03
2026-04-17 23:00,CWP-01,6.54,499.09,60.9,2.42,134.52
2026-04-18 00:00,CWP-01,6.88,508.51,59.46,2.43,156.06
2026-04-18 01:00,CWP-01,6.99,523.22,58.29,2.24,155.29
2026-04-18 02:00,CWP-01,6.89,536.52,60.62,2.64,149.98
2026-04-18 03:00,CWP-01,7.03,539.04,65.47,3.14,161.05
2026-04-18 04:00,CWP-01,7.43,519.65,65.35,3.19,170.66
2026-04-18 05:00,CWP-01,7.31,562.29,61.85,2.83,164.98
2026-04-18 06:00,CWP-01,7.17,557.98,65.25,2.84,171.6
2026-04-18 07:00,CWP-01,6.97,591.34,63.79,3.02,167.02
2026-04-18 08:00,CWP-01,6.72,559.57,62.74,3.08,160.03
2026-04-18 09:00,CWP-01,7.29,509.37,64.33,3.1,158.44
2026-04-18 10:00,CWP-01,6.75,518.45,65.52,2.98,162.37
2026-04-18 11:00,CWP-01,6.81,525.79,60.88,2.75,147.62
2026-04-18 12:00,CWP-01,6.38,512.41,58.52,2.55,157.94
2026-04-18 13:00,CWP-01,6.57,447.16,61.4,2.46,144.77
2026-04-18 14:00,CWP-01,5.99,420.49,59.58,2.32,145.64
2026-04-18 15:00,CWP-01,6.09,441.88,58.84,2.36,139.27
2026-04-18 16:00,CWP-01,5.62,444.77,59.33,2.56,127.05
2026-04-18 17:00,CWP-01,5.97,485.82,53.28,2.39,128.05
2026-04-18 18:00,CWP-01,6.07,458.15,52.94,2.43,140.78
2026-04-18 19:00,CWP-01,5.42,472.46,55.92,2.16,142.47
2026-04-18 20:00,CWP-01,5.75,471.11,54.94,2.27,147.9
2026-04-18 21:00,CWP-01,5.74,448.94,58.08,2.26,135.95
2026-04-18 22:00,CWP-01,6.17,472.28,55.7,2.5,156.72
2026-04-18 23:00,CWP-01,6.19,498.27,61.5,2.69,147.53
2026-04-19 00:00,CWP-01,6.2,481.52,59.43,2.41,141.97
2026-04-19 01:00,CWP-01,6.24,492.47,63.61,2.71,157.97
2026-04-19 02:00,CWP-01,6.52,522.01,64.61,3.1,155.39
2026-04-19 03:00,CWP-01,7.05,500.52,61.64,3.21,173.1
2026-04-19 04:00,CWP-01,7.21,559.05,67.26,2.97,171.64
2026-04-19 05:00,CWP-01,7.39,515.54,62.65,3.22,171.13
2026-04-19 06:00,CWP-01,7.26,554.8,66.78,3.17,188.32
2026-04-19 07:00,CWP-01,7.14,563.94,63.69,3.18,170.79
2026-04-19 08:00,CWP-01,6.92,533.94,66.77,3.03,160.96
2026-04-19 09:00,CWP-01,6.62,512.82,67.43,3.06,162.74
2026-04-19 10:00,CWP-01,6.91,548.18,61.08,2.95,151.76
2026-04-19 11:00,CWP-01,6.99,507.86,63.67,2.69,160.48
2026-04-19 12:00,CWP-01,6.34,490.58,59.11,2.43,153.88
2026-04-19 13:00,CWP-01,6.22,455.96,57.38,2.36,143.96
2026-04-19 14:00,CWP-01,6.31,521.94,59.32,2.42,147.42
2026-04-19 15:00,CWP-01,6.06,445.66,56.32,2.34,138.2
2026-04-19 16:00,CWP-01,5.74,433.28,50.92,2.18,129.94
2026-04-19 17:00,CWP-01,5.86,512.23,54.58,2.04,134.9
2026-04-19 18:00,CWP-01,5.72,451.4,56.91,2.48,137.04
2026-04-19 19:00,CWP-01,6.21,398.07,57.05,2.15,130.25
2026-04-19 20:00,CWP-01,5.74,458.92,56.5,2.13,124.85
2026-04-19 21:00,CWP-01,6.21,506.33,59.73,2.43,140.6
2026-04-19 22:00,CWP-01,6.09,450.18,57.23,2.37,133.75
2026-04-19 23:00,CWP-01,6.51,495.21,61.43,2.86,149.39
2026-04-20 00:00,CWP-01,6.31,524.89,59.76,2.56,155.89
2026-04-20 01:00,CWP-01,6.68,520.51,59.73,2.44,151.5
2026-04-20 02:00,CWP-01,6.98,534.82,62.23,3.26,160.46
2026-04-20 03:00,CWP-01,7.11,561.87,63.54,3.04,156.8
2026-04-20 04:00,CWP-01,7.33,568.52,60.02,3.05,156.61
2026-04-20 05:00,CWP-01,7.28,536.01,66.67,3.14,173.57
2026-04-20 06:00,CWP-01,6.99,572.41,66.31,2.79,173.25
2026-04-20 07:00,CWP-01,7.3,525.02,66.8,2.98,167.93
2026-04-20 08:00,CWP-01,7.2,532.55,66.97,3.07,165.8
2026-04-20 09:00,CWP-01,7.11,544.42,64.54,3.19,163.11
2026-04-20 10:00,CWP-01,6.99,486.29,64.9,2.68,149.95
2026-04-20 11:00,CWP-01,6.18,485.78,60.34,2.88,146.38
2026-04-20 12:00,CWP-01,6.57,454.71,62.37,2.58,141.72
2026-04-20 13:00,CWP-01,6.79,468.1,60.68,2.52,144.11
2026-04-20 14:00,CWP-01,6.12,449.48,58.35,2.14,131.06
2026-04-20 15:00,CWP-01,6.03,464.0,56.61,2.63,139.78
2026-04-20 16:00,CWP-01,6.01,459.8,54.99,1.83,131.22
2026-04-20 17:00,CWP-01,6.07,434.07,59.14,2.23,124.35
2026-04-20 18:00,CWP-01,5.7,418.83,54.54,1.89,125.12
2026-04-20 19:00,CWP-01,5.94,442.33,54.77,2.25,130.11
2026-04-20 20:00,CWP-01,6.01,457.1,54.94,2.3,136.07
2026-04-20 21:00,CWP-01,5.72,456.44,60.81,2.31,149.58
2026-04-20 22:00,CWP-01,5.72,459.58,55.9,2.31,146.04
2026-04-20 23:00,CWP-01,6.43,488.74,59.17,2.33,145.84
2026-04-21 00:00,CWP-01,6.79,523.68,58.7,2.6,155.18
2026-04-21 01:00,CWP-01,6.92,538.8,60.45,2.5,144.84
2026-04-21 02:00,CWP-01,7.26,540.78,61.57,2.48,147.52
2026-04-21 03:00,CWP-01,6.69,589.99,65.29,3.09,168.56
2026-04-21 04:00,CWP-01,6.91,528.34,67.46,2.92,165.44
2026-04-21 05:00,CWP-01,7.47,571.22,62.26,3.23,156.4
2026-04-21 06:00,CWP-01,7.02,553.47,66.5,3.11,165.24
2026-04-21 07:00,CWP-01,7.75,547.26,64.27,3.07,166.83
2026-04-21 08:00,CWP-01,6.68,521.91,62.38,2.83,159.51
2026-04-21 09:00,CWP-01,6.98,533.53,60.46,3.2,155.8
2026-04-21 10:00,CWP-01,7.0,505.65,61.65,2.83,164.88
2026-04-21 11:00,CWP-01,6.79,512.2,59.87,2.38,154.34
2026-04-21 12:00,CWP-01,6.45,508.08,62.62,2.89,143.2
2026-04-21 13:00,CWP-01,5.94,480.64,58.46,2.57,135.21
2026-04-21 14:00,CWP-01,6.62,467.75,57.32,2.54,146.8
2026-04-21 15:00,CWP-01,6.2,455.9,59.93,2.35,134.22
2026-04-21 16:00,CWP-01,5.94,440.05,56.96,2.06,140.26
2026-04-21 17:00,CWP-01,6.08,408.79,54.57,2.22,129.97
2026-04-21 18:00,CWP-01,6.24,427.4,55.05,1.91,130.1
2026-04-21 19:00,CWP-01,6.27,457.0,57.3,2.58,133.24
2026-04-21 20:00,CWP-01,6.15,517.98,59.56,2.24,142.28
2026-04-21 21:00,CWP-01,6.46,463.14,54.68,2.4,155.72
2026-04-21 22:00,CWP-01,6.17,478.66,55.8,2.23,142.12
2026-04-21 23:00,CWP-01,5.62,481.26,57.3,2.28,134.42
2026-04-22 00:00,CWP-01,6.89,499.31,64.03,2.9,145.58
2026-04-22 01:00,CWP-01,6.76,539.17,60.82,2.81,157.19
2026-04-22 02:00,CWP-01,6.87,517.17,63.88,2.64,158.34
2026-04-22 03:00,CWP-01,6.89,568.35,64.0,3.0,159.92
2026-04-22 04:00,CWP-01,6.82,539.38,64.53,3.15,174.18
2026-04-22 05:00,CWP-01,7.17,558.22,64.66,3.45,180.44
2026-04-22 06:00,CWP-01,6.88,523.24,65.39,3.1,162.33
2026-04-22 07:00,CWP-01,7.35,570.39,63.46,3.28,167.07
2026-04-22 08:00,CWP-01,7.09,526.74,62.42,3.05,163.71
2026-04-22 09:00,CWP-01,6.99,540.25,65.23,3.0,167.58
2026-04-22 10:00,CWP-01,6.67,527.84,61.87,3.05,159.22
2026-04-22 11:00,CWP-01,6.28,476.66,62.38,2.97,151.14
2026-04-22 12:00,CWP-01,6.38,483.99,57.45,2.66,154.7
2026-04-22 13:00,CWP-01,6.23,495.5,60.45,2.7,136.81
2026-04-22 14:00,CWP-01,5.82,460.2,54.32,2.6,150.05
2026-04-22 15:00,CWP-01,6.35,465.77,55.84,2.22,129.27
2026-04-22 16:00,CWP-01,5.51,451.93,55.77,2.25,132.56
2026-04-22 17:00,CWP-01,6.16,452.12,57.9,2.31,135.13
2026-04-22 18:00,CWP-01,5.76,446.31,56.01,2.44,127.32
2026-04-22 19:00,CWP-01,5.67,426.41,52.85,2.25,143.29
2026-04-22 20:00,CWP-01,6.26,437.4,55.54,2.22,131.76
2026-04-22 21:00,CWP-01,5.9,472.48,56.27,2.55,135.48
2026-04-22 22:00,CWP-01,6.85,480.4,54.67,2.34,135.3
2026-04-22 23:00,CWP-01,6.84,467.48,58.64,2.67,143.69
2026-04-23 00:00,CWP-01,6.16,507.45,60.4,2.89,147.65
2026-04-23 01:00,CWP-01,6.49,503.73,59.52,2.65,160.29
2026-04-23 02:00,CWP-01,6.63,489.08,63.04,3.17,131.91
2026-04-23 03:00,CWP-01,6.69,548.13,63.01,2.81,165.89
2026-04-23 04:00,CWP-01,6.97,547.86,64.01,3.17,163.97
2026-04-23 05:00,CWP-01,6.97,551.72,64.32,3.34,172.79
2026-04-23 06:00,CWP-01,7.17,548.68,69.39,3.0,170.89
2026-04-23 07:00,CWP-01,7.18,544.59,60.65,3.25,164.49
2026-04-23 08:00,CWP-01,6.84,559.31,61.3,3.04,153.73
2026-04-23 09:00,CWP-01,6.52,542.09,62.84,2.87,162.87
2026-04-23 10:00,CWP-01,7.23,537.95,60.91,2.77,152.05
2026-04-23 11:00,CWP-01,6.92,491.12,61.01,3.05,149.73
2026-04-23 12:00,CWP-01,6.53,481.42,60.52,2.7,139.87
2026-04-23 13:00,CWP-01,6.72,514.93,62.64,2.68,141.71
2026-04-23 14:00,CWP-01,5.95,460.07,59.03,2.6,149.24
2026-04-23 15:00,CWP-01,5.93,466.24,55.87,1.99,146.06
2026-04-23 16:00,CWP-01,6.08,446.92,52.9,2.29,124.01
2026-04-23 17:00,CWP-01,5.6,430.73,56.26,2.28,146.24
2026-04-23 18:00,CWP-01,6.09,433.52,55.74,2.09,125.83
2026-04-23 19:00,CWP-01,6.14,469.11,55.05,2.14,142.69
2026-04-23 20:00,CWP-01,5.8,485.35,54.01,2.6,135.96
2026-04-23 21:00,CWP-01,6.49,468.28,57.18,2.43,134.4
2026-04-23 22:00,CWP-01,6.37,482.33,56.76,2.64,137.95
2026-04-23 23:00,CWP-01,6.31,477.5,62.35,2.6,135.42
2026-04-24 00:00,CWP-01,6.69,461.93,56.49,2.79,159.43
2026-04-24 01:00,CWP-01,6.66,511.96,60.81,2.84,159.83
2026-04-24 02:00,CWP-01,7.44,510.29,62.7,2.53,152.54
2026-04-24 03:00,CWP-01,7.06,512.87,66.1,2.75,161.47
2026-04-24 04:00,CWP-01,6.89,530.54,67.82,3.11,164.75
2026-04-24 05:00,CWP-01,6.99,541.75,64.58,3.14,169.84
2026-04-24 06:00,CWP-01,7.34,554.57,64.63,2.88,164.87
2026-04-24 07:00,CWP-01,7.08,541.4,65.03,2.96,178.98
2026-04-24 08:00,CWP-01,7.1,586.31,65.62,2.95,170.7
2026-04-24 09:00,CWP-01,6.74,512.13,64.27,3.07,172.7
2026-04-24 10:00,CWP-01,6.65,583.69,59.84,2.68,165.79
2026-04-24 11:00,CWP-01,6.82,515.44,63.41,2.72,151.98
2026-04-24 12:00,CWP-01,6.54,510.74,57.86,2.76,139.17
2026-04-24 13:00,CWP-01,6.22,505.04,59.16,2.4,154.54
2026-04-24 14:00,CWP-01,6.18,483.97,60.39,2.25,132.65
2026-04-24 15:00,CWP-01,6.03,477.26,60.69,2.38,137.51
2026-04-24 16:00,CWP-01,6.65,459.31,54.87,2.35,128.26
2026-04-24 17:00,CWP-01,5.91,467.7,53.75,2.15,131.6
2026-04-24 18:00,CWP-01,5.84,457.76,54.24,2.2,134.03
2026-04-24 19:00,CWP-01,5.73,457.21,55.09,2.3,141.53
2026-04-24 20:00,CWP-01,6.12,482.52,55.63,2.55,142.8
2026-04-24 21:00,CWP-01,6.17,476.2,56.92,2.26,141.74
2026-04-24 22:00,CWP-01,6.45,491.26,56.96,2.47,146.1
2026-04-24 23:00,CWP-01,6.23,497.17,62.4,2.22,129.38
2026-04-25 00:00,CWP-01,6.66,505.5,60.91,2.57,163.41
2026-04-25 01:00,CWP-01,6.62,497.06,58.74,2.79,160.25
2026-04-25 02:00,CWP-01,6.83,521.83,61.66,2.92,159.36
2026-04-25 03:00,CWP-01,6.99,526.41,62.96,2.8,176.01
2026-04-25 04:00,CWP-01,6.74,512.35,65.62,3.0,162.31
2026-04-25 05:00,CWP-01,7.0,539.4,64.54,2.62,179.08
2026-04-25 06:00,CWP-01,7.09,561.78,65.34,3.18,164.73
2026-04-25 07:00,CWP-01,7.18,579.34,63.57,3.1,174.93
2026-04-25 08:00,CWP-01,7.0,561.05,65.56,2.97,166.81
2026-04-25 09:00,CWP-01,7.0,533.16,64.41,2.87,170.83
2026-04-25 10:00,CWP-01,6.44,511.46,63.9,2.94,154.29
2026-04-25 11:00,CWP-01,6.46,518.74,63.12,2.87,169.6
2026-04-25 12:00,CWP-01,6.92,502.7,62.11,2.35,154.58
2026-04-25 13:00,CWP-01,6.54,483.84,57.54,2.39,157.17
2026-04-25 14:00,CWP-01,6.31,475.87,59.12,2.58,140.6
2026-04-25 15:00,CWP-01,5.83,463.46,54.54,2.6,134.2
2026-04-25 16:00,CWP-01,5.6,441.55,57.14,2.19,140.31
2026-04-25 17:00,CWP-01,5.93,448.95,57.03,1.95,122.25
2026-04-25 18:00,CWP-01,5.87,446.5,55.07,2.38,135.12
2026-04-25 19:00,CWP-01,5.46,447.02,58.49,1.9,126.17
2026-04-25 20:00,CWP-01,5.69,471.81,58.04,2.21,138.63
2026-04-25 21:00,CWP-01,5.8,443.87,55.59,2.36,141.28
2026-04-25 22:00,CWP-01,5.89,461.29,56.73,2.23,136.99
2026-04-25 23:00,CWP-01,6.32,522.54,59.73,2.6,132.19
2026-04-26 00:00,CWP-01,6.29,492.47,59.99,2.87,132.68
2026-04-26 01:00,CWP-01,6.53,487.47,63.31,2.84,143.58
2026-04-26 02:00,CWP-01,7.39,513.04,60.11,2.85,150.08
2026-04-26 03:00,CWP-01,7.11,543.44,62.83,2.94,161.61
2026-04-26 04:00,CWP-01,7.04,556.08,61.36,2.52,175.61
2026-04-26 05:00,CWP-01,7.56,515.17,64.77,2.97,168.3
2026-04-26 06:00,CWP-01,7.25,549.34,63.09,3.11,175.33
2026-04-26 07:00,CWP-01,7.48,538.01,66.68,3.43,170.16
2026-04-26 08:00,CWP-01,6.99,519.29,65.2,2.96,170.76
2026-04-26 09:00,CWP-01,6.94,533.5,62.73,3.15,153.44
2026-04-26 10:00,CWP-01,6.73,547.92,61.99,2.77,153.16
2026-04-26 11:00,CWP-01,6.28,481.98,59.29,3.0,162.91
2026-04-26 12:00,CWP-01,6.81,523.46,60.68,2.58,146.63
2026-04-26 13:00,CWP-01,6.34,467.83,58.68,2.81,144.96
2026-04-26 14:00,CWP-01,6.52,450.78,57.47,2.43,141.69
2026-04-26 15:00,CWP-01,5.89,484.27,57.53,2.34,139.13
2026-04-26 16:00,CWP-01,6.22,474.03,56.28,2.0,126.11
2026-04-26 17:00,CWP-01,5.71,478.85,50.92,2.15,132.58
2026-04-26 18:00,CWP-01,6.15,446.74,55.55,2.42,113.79
2026-04-26 19:00,CWP-01,5.84,438.42,55.5,2.32,126.39
2026-04-26 20:00,CWP-01,5.41,494.87,55.14,2.34,138.41
2026-04-26 21:00,CWP-01,5.92,455.52,55.68,2.36,128.62
2026-04-26 22:00,CWP-01,6.5,483.08,61.19,2.39,137.31
2026-04-26 23:00,CWP-01,6.55,439.1,60.42,2.56,149.28
2026-04-27 00:00,CWP-01,6.41,474.41,60.95,2.81,151.36
2026-04-27 01:00,CWP-01,6.47,535.41,59.8,2.74,142.67
2026-04-27 02:00,CWP-01,6.87,529.55,59.28,2.88,157.18
2026-04-27 03:00,CWP-01,6.68,566.98,59.95,3.04,170.73
2026-04-27 04:00,CWP-01,6.97,570.32,66.68,2.96,164.41
2026-04-27 05:00,CWP-01,7.46,558.3,66.03,3.46,170.56
2026-04-27 06:00,CWP-01,6.86,566.55,64.31,2.96,169.85
2026-04-27 07:00,CWP-01,7.08,529.31,61.81,3.45,167.07
2026-04-27 08:00,CWP-01,6.89,564.22,67.65,3.34,170.75
2026-04-27 09:00,CWP-01,7.2,544.48,63.11,2.92,153.46
2026-04-27 10:00,CWP-01,6.78,499.54,61.05,3.26,152.7
2026-04-27 11:00,CWP-01,6.61,518.5,59.63,2.53,161.48
2026-04-27 12:00,CWP-01,6.11,511.4,61.98,2.6,144.29
2026-04-27 13:00,CWP-01,6.48,505.97,59.68,2.49,148.27
2026-04-27 14:00,CWP-01,6.27,491.41,58.44,2.06,133.55
2026-04-27 15:00,CWP-01,6.11,492.68,56.89,2.43,135.74
2026-04-27 16:00,CWP-01,5.89,452.11,52.96,2.15,127.82
2026-04-27 17:00,CWP-01,5.95,433.46,57.3,2.28,135.91
2026-04-27 18:00,CWP-01,5.81,426.28,55.65,2.41,124.36
2026-04-27 19:00,CWP-01,6.18,482.5,55.87,2.37,138.17
2026-04-27 20:00,CWP-01,5.98,445.77,55.46,2.38,126.92
2026-04-27 21:00,CWP-01,6.34,456.2,53.88,2.03,128.66
2026-04-27 22:00,CWP-01,6.44,478.95,58.03,2.12,131.65
2026-04-27 23:00,CWP-01,6.25,477.44,55.89,2.76,146.37
2026-04-28 00:00,CWP-01,6.49,473.25,62.26,2.54,141.04
2026-04-28 01:00,CWP-01,6.78,537.53,59.12,2.6,158.83
2026-04-28 02:00,CWP-01,6.48,512.2,62.49,2.82,157.38
2026-04-28 03:00,CWP-01,6.9,509.94,62.8,3.18,166.61
2026-04-28 04:00,CWP-01,7.58,550.81,65.17,3.26,164.79
2026-04-28 05:00,CWP-01,7.1,515.74,63.36,3.14,172.44
2026-04-28 06:00,CWP-01,7.02,550.21,61.49,2.87,174.32
2026-04-28 07:00,CWP-01,7.58,519.96,64.08,2.99,171.47
2026-04-28 08:00,CWP-01,7.01,563.02,64.05,3.05,160.73
2026-04-28 09:00,CWP-01,7.21,535.44,63.04,2.74,173.31
2026-04-28 10:00,CWP-01,6.93,528.22,63.06,3.03,144.7
2026-04-28 11:00,CWP-01,6.74,524.17,60.33,2.94,153.3
2026-04-28 12:00,CWP-01,6.49,489.9,60.3,2.61,165.51
2026-04-28 13:00,CWP-01,6.11,466.5,62.35,2.91,138.7
2026-04-28 14:00,CWP-01,6.14,479.65,55.65,2.4,148.81
2026-04-28 15:00,CWP-01,6.29,443.66,56.67,2.07,145.07
2026-04-28 16:00,CWP-01,6.09,452.3,58.22,2.23,135.01
2026-04-28 17:00,CWP-01,5.98,448.7,55.28,2.6,139.36
2026-04-28 18:00,CWP-01,6.03,446.25,56.54,2.25,135.62
2026-04-28 19:00,CWP-01,6.13,429.67,58.31,2.31,140.55
2026-04-28 20:00,CWP-01,6.03,441.86,57.84,2.16,129.95
2026-04-28 21:00,CWP-01,5.98,490.72,54.93,1.97,137.35
2026-04-28 22:00,CWP-01,6.06,473.86,56.8,2.54,135.51
2026-04-28 23:00,CWP-01,6.41,468.93,55.86,2.43,147.84
2026-04-29 00:00,CWP-01,6.92,516.06,58.96,2.96,148.73
2026-04-29 01:00,CWP-01,6.76,526.58,59.61,2.8,150.27
2026-04-29 02:00,CWP-01,7.09,521.78,64.12,2.97,164.78
2026-04-29 03:00,CWP-01,6.33,505.23,64.51,2.84,159.57
2026-04-29 04:00,CWP-01,6.74,562.02,63.56,2.98,173.23
2026-04-29 05:00,CWP-01,7.18,530.35,61.85,3.46,152.68
2026-04-29 06:00,CWP-01,6.99,558.09,68.02,3.07,175.6
2026-04-29 07:00,CWP-01,7.04,553.15,63.99,2.93,158.57
2026-04-29 08:00,CWP-01,7.33,559.52,64.58,2.95,155.72
2026-04-29 09:00,CWP-01,6.48,560.37,66.48,2.85,164.28
2026-04-29 10:00,CWP-01,6.62,510.63,63.54,2.78,152.91
2026-04-29 11:00,CWP-01,6.61,473.36,60.88,2.69,157.89
2026-04-29 12:00,CWP-01,6.33,480.52,59.98,2.39,148.91
2026-04-29 13:00,CWP-01,6.07,448.49,57.55,2.69,131.16
2026-04-29 14:00,CWP-01,6.32,493.7,56.54,2.25,141.42
2026-04-29 15:00,CWP-01,5.96,463.86,57.47,2.61,149.82
2026-04-29 16:00,CWP-01,6.19,468.11,54.14,2.03,131.63
2026-04-29 17:00,CWP-01,6.4,433.08,53.23,2.08,143.74
2026-04-29 18:00,CWP-01,5.84,456.03,53.85,2.16,136.53
2026-04-29 19:00,CWP-01,5.95,456.16,52.63,2.07,142.45
2026-04-29 20:00,CWP-01,5.57,467.06,57.07,2.4,141.21
2026-04-29 21:00,CWP-01,6.14,458.53,57.09,2.31,141.18
2026-04-29 22:00,CWP-01,6.12,485.02,55.93,2.45,152.92
2026-04-29 23:00,CWP-01,6.4,493.92,59.26,2.5,155.07
2026-04-30 00:00,CWP-01,6.74,471.38,57.42,3.02,143.19
2026-04-30 01:00,CWP-01,6.73,529.36,60.34,2.62,161.96
2026-04-30 02:00,CWP-01,6.38,513.98,62.26,2.78,151.67
2026-04-30 03:00,CWP-01,6.73,530.94,63.98,3.04,154.46
2026-04-30 04:00,CWP-01,6.56,547.68,64.72,3.03,154.47
2026-04-30 05:00,CWP-01,7.62,513.15,61.1,3.16,164.97
2026-04-30 06:00,CWP-01,6.86,544.01,64.92,2.94,164.2
2026-04-30 07:00,CWP-01,7.04,520.44,66.65,3.28,175.81
2026-04-30 08:00,CWP-01,7.22,573.13,63.43,2.92,164.36
2026-04-30 09:00,CWP-01,6.98,531.77,63.86,2.91,175.26
2026-04-30 10:00,CWP-01,6.74,507.12,64.19,2.92,159.93
2026-04-30 11:00,CWP-01,6.62,541.08,61.29,2.83,163.0
2026-04-30 12:00,CWP-01,6.42,521.22,58.71,2.55,160.82
2026-04-30 13:00,CWP-01,6.52,491.32,59.87,2.24,156.61
2026-04-30 14:00,CWP-01,6.47,502.81,59.76,2.14,140.81
2026-04-30 15:00,CWP-01,5.79,435.79,55.39,2.17,139.32
2026-04-30 16:00,CWP-01,6.36,464.86,55.02,2.23,123.76
2026-04-30 17:00,CWP-01,5.97,446.44,52.48,2.42,136.48
2026-04-30 18:00,CWP-01,5.58,457.72,52.6,2.42,132.83
2026-04-30 19:00,CWP-01,5.92,433.61,57.16,2.18,133.9
2026-04-30 20:00,CWP-01,5.79,445.44,56.17,2.29,132.51
2026-04-30 21:00,CWP-01,5.94,460.53,55.4,2.19,151.85
2026-04-30 22:00,CWP-01,5.87,450.96,59.06,2.35,146.94
2026-04-30 23:00,CWP-01,6.46,497.96,59.86,2.31,151.6
2026-05-01 00:00,CWP-01,7.11,508.21,63.46,2.76,153.48
2026-05-01 01:00,CWP-01,6.2,479.51,62.22,2.6,156.98
2026-05-01 02:00,CWP-01,6.77,536.01,63.45,2.73,145.38
2026-05-01 03:00,CWP-01,7.2,545.21,60.54,3.1,167.83
2026-05-01 04:00,CWP-01,6.76,553.14,63.47,2.82,155.51
2026-05-01 05:00,CWP-01,7.13,513.07,62.89,3.0,170.12
2026-05-01 06:00,CWP-01,6.8,542.0,64.73,2.82,160.55
2026-05-01 07:00,CWP-01,7.03,563.72,64.0,3.17,171.53
2026-05-01 08:00,CWP-01,6.83,548.13,66.34,2.79,152.52
2026-05-01 09:00,CWP-01,6.68,514.32,60.45,3.0,161.74
2026-05-01 10:00,CWP-01,7.04,526.54,65.39,3.1,163.19
2026-05-01 11:00,CWP-01,6.71,501.63,62.7,2.55,147.28
2026-05-01 12:00,CWP-01,6.49,471.48,61.75,2.57,157.64
2026-05-01 13:00,CWP-01,6.08,483.21,60.66,2.19,148.01
2026-05-01 14:00,CWP-01,6.16,468.03,58.88,2.67,151.45
2026-05-01 15:00,CWP-01,6.22,499.65,56.21,2.3,139.52
2026-05-01 16:00,CWP-01,5.98,421.75,55.53,2.22,145.13
2026-05-01 17:00,CWP-01,6.11,448.22,52.77,2.24,141.43
2026-05-01 18:00,CWP-01,5.89,474.89,58.7,2.08,138.43
2026-05-01 19:00,CWP-01,6.35,432.24,53.79,2.26,129.64
2026-05-01 20:00,CWP-01,6.28,436.11,56.09,2.16,134.3
2026-05-01 21:00,CWP-01,5.75,437.56,59.34,2.4,127.05
2026-05-01 22:00,CWP-01,6.12,477.49,56.27,2.22,138.58
2026-05-01 23:00,CWP-01,6.19,467.13,60.58,2.59,144.07
2026-05-02 00:00,CWP-01,6.65,462.41,60.13,3.07,152.88
2026-05-02 01:00,CWP-01,6.37,524.8,58.14,2.65,152.92
2026-05-02 02:00,CWP-01,6.82,503.74,64.43,2.84,159.32
2026-05-02 03:00,CWP-01,7.37,513.64,61.75,3.19,156.08
2026-05-02 04:00,CWP-01,6.86,518.36,63.32,3.06,175.34
2026-05-02 05:00,CWP-01,7.11,578.72,63.7,2.76,182.46
2026-05-02 06:00,CWP-01,7.29,524.49,63.24,3.18,178.12
2026-05-02 07:00,CWP-01,6.98,541.85,67.35,3.0,164.46
2026-05-02 08:00,CWP-01,6.86,502.58,63.26,2.96,162.28
